"","Tank.ID","TTE","A","B","C","D"
"1","C1",0,"","1","",""
"2","C6",4,"","1","",""
"3","C6",7,"","1","",""
"4","C1",19,"","1","",""
"5","C8",19,"","","","1"
"6","C11",20,"","1","",""
"7","C11",20,"","1","",""
"8","C12",20,"","","1",""
"9","C1",21,"","1","",""
"10","C8",21,"","","","1"
"11","C1",22,"","1","",""
"12","C3",22,"","","1",""
"13","C6",22,"","1","",""
"14","C8",22,"","","","1"
"15","C9",23,"1","","",""
"16","C1",24,"","1","",""
"17","C3",24,"","","1",""
"18","C11",24,"","1","",""
"19","C6",25,"","1","",""
"20","C8",25,"","","","1"
"21","C11",25,"","1","",""
"22","C2",26,"1","","",""
"23","C3",26,"","","1",""
"24","C5",26,"","","","1"
"25","C5",26,"","","","1"
"26","C9",26,"1","","",""
"27","C9",26,"1","","",""
"28","C11",26,"","1","",""
"29","C12",26,"","","1",""
"30","C9",26,"1","","",""
"31","C11",26,"","1","",""
"32","C11",26,"","1","",""
"33","C11",26,"","1","",""
"34","C9",26,"1","","",""
"35","C1",27,"","1","",""
"36","C3",27,"","","1",""
"37","C4",27,"","","","1"
"38","C5",27,"","","","1"
"39","C6",27,"","1","",""
"40","C6",27,"","1","",""
"41","C11",27,"","1","",""
"42","C11",27,"","1","",""
"43","C11",27,"","1","",""
"44","C11",27,"","1","",""
"45","C14",27,"1","","",""
"46","C15",27,"","","1",""
"47","C2",27,"1","","",""
"48","C2",27,"1","","",""
"49","C3",27,"","","1",""
"50","C1",27,"","1","",""
"51","C9",27,"1","","",""
"52","C6",28,"","1","",""
"53","C6",28,"","1","",""
"54","C8",28,"","","","1"
"55","C11",28,"","1","",""
"56","C11",28,"","1","",""
"57","C12",28,"","","1",""
"58","C15",28,"","","1",""
"59","C3",28,"","","1",""
"60","C1",29,"","1","",""
"61","C4",29,"","","","1"
"62","C4",29,"","","","1"
"63","C5",29,"","","","1"
"64","C5",29,"","","","1"
"65","C6",29,"","1","",""
"66","C6",29,"","1","",""
"67","C6",29,"","1","",""
"68","C9",29,"1","","",""
"69","C11",29,"","1","",""
"70","C11",29,"","1","",""
"71","C11",29,"","1","",""
"72","C12",29,"","","1",""
"73","C5",29,"","","","1"
"74","C5",29,"","","","1"
"75","C5",29,"","","","1"
"76","C11",29,"","1","",""
"77","C15",29,"","","1",""
"78","C1",30,"","1","",""
"79","C1",30,"","1","",""
"80","C1",30,"","1","",""
"81","C1",30,"","1","",""
"82","C2",30,"1","","",""
"83","C2",30,"1","","",""
"84","C3",30,"","","1",""
"85","C4",30,"","","","1"
"86","C4",30,"","","","1"
"87","C4",30,"","","","1"
"88","C4",30,"","","","1"
"89","C4",30,"","","","1"
"90","C5",30,"","","","1"
"91","C6",30,"","1","",""
"92","C6",30,"","1","",""
"93","C6",30,"","1","",""
"94","C6",30,"","1","",""
"95","C6",30,"","1","",""
"96","C6",30,"","1","",""
"97","C8",30,"","","","1"
"98","C11",30,"","1","",""
"99","C11",30,"","1","",""
"100","C11",30,"","1","",""
"101","C11",30,"","1","",""
"102","C12",30,"","","1",""
"103","C12",30,"","","1",""
"104","C12",30,"","","1",""
"105","C15",30,"","","1",""
"106","C1",30,"","1","",""
"107","C14",30,"1","","",""
"108","C2",31,"1","","",""
"109","C2",31,"1","","",""
"110","C3",31,"","","1",""
"111","C3",31,"","","1",""
"112","C4",31,"","","","1"
"113","C4",31,"","","","1"
"114","C4",31,"","","","1"
"115","C4",31,"","","","1"
"116","C6",31,"","1","",""
"117","C6",31,"","1","",""
"118","C8",31,"","","","1"
"119","C8",31,"","","","1"
"120","C8",31,"","","","1"
"121","C8",31,"","","","1"
"122","C8",31,"","","","1"
"123","C9",31,"1","","",""
"124","C11",31,"","1","",""
"125","C11",31,"","1","",""
"126","C12",31,"","","1",""
"127","C12",31,"","","1",""
"128","C12",31,"","","1",""
"129","C14",31,"1","","",""
"130","C15",31,"","","1",""
"131","C1",31,"","1","",""
"132","C3",31,"","","1",""
"133","C4",31,"","","","1"
"134","C11",31,"","1","",""
"135","C2",32,"1","","",""
"136","C2",32,"1","","",""
"137","C2",32,"1","","",""
"138","C2",32,"1","","",""
"139","C2",32,"1","","",""
"140","C3",32,"","","1",""
"141","C4",32,"","","","1"
"142","C4",32,"","","","1"
"143","C6",32,"","1","",""
"144","C9",32,"1","","",""
"145","C11",32,"","1","",""
"146","C12",32,"","","1",""
"147","C14",32,"1","","",""
"148","C2",32,"1","","",""
"149","C4",32,"","","","1"
"150","C4",32,"","","","1"
"151","C6",32,"","1","",""
"152","C1",33,"","1","",""
"153","C1",33,"","1","",""
"154","C1",33,"","1","",""
"155","C1",33,"","1","",""
"156","C2",33,"1","","",""
"157","C2",33,"1","","",""
"158","C3",33,"","","1",""
"159","C3",33,"","","1",""
"160","C3",33,"","","1",""
"161","C3",33,"","","1",""
"162","C3",33,"","","1",""
"163","C4",33,"","","","1"
"164","C5",33,"","","","1"
"165","C6",33,"","1","",""
"166","C6",33,"","1","",""
"167","C6",33,"","1","",""
"168","C8",33,"","","","1"
"169","C9",33,"1","","",""
"170","C11",33,"","1","",""
"171","C11",33,"","1","",""
"172","C12",33,"","","1",""
"173","C12",33,"","","1",""
"174","C12",33,"","","1",""
"175","C12",33,"","","1",""
"176","C14",33,"1","","",""
"177","C15",33,"","","1",""
"178","C15",33,"","","1",""
"179","C2",33,"1","","",""
"180","C2",33,"1","","",""
"181","C1",34,"","1","",""
"182","C1",34,"","1","",""
