Study,Trt.ID,Tank.ID,TTE,Status
ONDA01227-C1,Group 8,G4,9,1
ONDA01227-C1,Group 7,F6,11,1
ONDA01227-C1,Group 7,F6,11,1
ONDA01227-C1,Group 3,E5,11,1
ONDA01227-C1,Group 6,F3,11,1
ONDA01227-C1,Group 3,E5,11,1
ONDA01227-C1,Group 6,F3,12,1
ONDA01227-C1,Group 6,F3,12,1
ONDA01227-C1,Group 6,F4,12,1
ONDA01227-C1,Group 3,E6,12,1
ONDA01227-C1,Group 3,E6,12,1
ONDA01227-C1,Group 3,E5,12,1
ONDA01227-C1,Group 2,E3,12,1
ONDA01227-C1,Group 2,E3,12,1
ONDA01227-C1,Group 2,E3,12,1
ONDA01227-C1,Group 2,E3,12,1
ONDA01227-C1,Group 2,E3,12,1
ONDA01227-C1,Group 8,G4,12,1
ONDA01227-C1,Group 3,E5,12,1
ONDA01227-C1,Group 7,F5,7,1
ONDA01227-C1,Group 7,F5,7,1
ONDA01227-C1,Group 4,G1,13,1
ONDA01227-C1,Group 8,G3,13,1
ONDA01227-C1,Group 5,F1,13,1
ONDA01227-C1,Group 6,F3,13,1
ONDA01227-C1,Group 6,F3,13,1
ONDA01227-C1,Group 6,F3,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 4,G2,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 7,F5,13,1
ONDA01227-C1,Group 7,F5,13,1
ONDA01227-C1,Group 1,E2,13,1
ONDA01227-C1,Group 2,E4,13,1
ONDA01227-C1,Group 3,E5,13,1
ONDA01227-C1,Group 2,E3,13,1
ONDA01227-C1,Group 3,E6,13,1
ONDA01227-C1,Group 3,E6,13,1
ONDA01227-C1,Group 7,F5,13,1
ONDA01227-C1,Group 5,F1,13,1
ONDA01227-C1,Group 5,F1,13,1
ONDA01227-C1,Group 7,F6,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 6,F4,13,1
ONDA01227-C1,Group 4,G1,14,1
ONDA01227-C1,Group 5,F1,14,1
