"0","# Starting from an example mortality database, we first generate the complete survivor"
"0","# data using Surv_Gen()"
"0","data(mort_db_ex)"
"0","surv_dat = Surv_Gen(mort_db = mort_db_ex,"
"0","                    starting_fish_count = 100,"
"0","                    last_tte = 54)"
"1","[1]"
"1"," ""Your total number of tanks is: 12"""
"1","
"
"1","[1]"
"1"," ""Your total number of treatment groups is: 4"""
"1","
"
"1","[1]"
"1"," ""Your total number of fish in the output data is: 1200"""
"1","
"
"0","# Filter for the control group (""A"") to get a reference hazard curve for simulations"
"0","surv_dat_A = surv_dat[surv_dat$Trt.ID == ""A"", ]"
"0",""
"0","# Estimate the hazard curve of the control group and get the associated hazard"
"0","# dataframe using bshazard::bshazard() or safuncs::Surv_Plots()$Hazard_DB"
"0","ref_haz_route_bshazard = bshazard::bshazard(data = surv_dat_A,"
"0","                                            survival::Surv(TTE, Status) ~ Tank.ID,"
"0","                                            nbin = max(surv_dat_A$TTE),"
"0","                                            verbose = FALSE)"
"1","NOTE: entry.status has been set to 0 for all.
"
"0","ref_haz_route_bshazard = data.frame(summary(ref_haz_route_bshazard)$HazardEstimates)"
"0",""
"0","ref_haz_route_safuncs = safuncs::Surv_Plots(surv_db = surv_dat_A,"
"0","                                            data_out = TRUE)$Hazard_DB"
"0",""
"0","# Simulate! Sampled 10 fish per tank at 45 DPC, but otherwise default conditions."
"0","Surv_Simul(haz_db = ref_haz_route_safuncs,"
"0","           treatments_hr = c(1, 0.8, 0.5),"
"0","           sampling_specs = data.frame(Amount = 10,"
"0","                                       TTE = 45))$surv_plots"
"1","Simulated"
"1"," "
"1","1"
"1"," "
"1","of"
"1"," "
"1","1"
"1"," "
"1","sample sets"
"1","[1]"
"1"," ""Time elapsed: 00:00:00 (hh:mm:ss)"""
"1","
"
